year	round	pick	player	position	school
2008	2	39	"Weems, Sonny"	SG	Arkansas
2008	2	40	"Douglas-Roberts, Chris"	SG	Memphis
2008	2	41	"Jawai, Nathan"	PF	Cairns Taipans
2008	2	42	"Singletary, Sean"	PG	Virginia
2008	2	43	"Ewing, Jr., Patrick"	SF	Georgetown
2008	2	44	"Tomi?, Ante"	C	KK Zagreb
2008	2	45	"Dragi?, Goran"	PG	Union Olimpija
2008	2	46	"Plaisted, Trent"	PF	BYU
2008	2	47	"Walker, Bill"	SG	Kansas State
2008	2	48	"Hairston, Malik"	SG	Oregon
2008	2	49	"Hendrix, Richard"	PF	Alabama
2008	2	50	"Hardin, DeVon"	C	California
2008	2	51	"Foster, Shan"	SG	Vanderbilt
2008	2	52	"Jackson, Darnell"	PF	Kansas
2008	2	53	"Dragi?evi?, Tadija"	PF	Red Star Belgrade
2008	2	54	"Leunen, Maarty"	PF	Oregon
2008	2	55	"Taylor, Mike"	PG	Idaho Stampede
2008	2	56	"Kaun, Sasha"	C	Kansas
2008	2	57	"Gist, James"	PF	Maryland
2008	2	58	"Crawford, Joe"	SG	Kentucky
2008	2	59	"Washington, Deron"	SF	Virginia Tech
2008	2	60	"Erden, Semih"	C	Fenerbah?e ?lker
2009	1	1	"Griffin, Blake"	PF	Oklahoma
2009	1	2	"Thabeet, Hasheem"	C	Connecticut
2009	1	3	"Harden, James"	SG	Arizona State
2009	1	4	"Evans, Tyreke"	SG	Memphis
2009	1	5	"Rubio, Ricky"	PG	DKV Joventut
2009	1	6	"Flynn, Jonny"	PG	Syracuse
2009	1	7	"Curry, Stephen"	PG	Davidson
2009	1	8	"Hill, Jordan"	PF	Arizona
2009	1	9	"DeRozan, DeMar"	SG	USC
2009	1	10	"Jennings, Brandon"	PG	Lottomatica Roma
2009	1	11	"Williams, Terrence"	SG	Louisville
2009	1	12	"Henderson, Gerald"	SG	Duke
2009	1	13	"Hansbrough, Tyler"	PF	North Carolina
2009	1	14	"Clark, Earl"	SF	Louisville
2009	1	15	"Daye, Austin"	SF	Gonzaga
2009	1	16	"Johnson, James"	SF	Wake Forest
2009	1	17	"Holiday, Jrue"	PG	UCLA
2009	1	18	"Lawson, Ty"	PG	North Carolina
2009	1	19	"Teague, Jeff"	PG	Wake Forest
2009	1	20	"Maynor, Eric"	PG	VCU
2009	1	21	"Collison, Darren"	PG	UCLA
2009	1	22	"Claver, V¨ªctor"	SF	Pamesa Valencia
2009	1	23	"Casspi, Omri"	SF	Maccabi Tel Aviv
2009	1	24	"Mullens, Byron"	C	Ohio State
2009	1	25	"Beaubois, Rodrigue"	PG	Cholet
2009	1	26	"Gibson, Taj"	PF	USC
2009	1	27	"Carroll, DeMarre"	SF	Missouri
2009	1	28	"Ellington, Wayne"	SG	North Carolina
2009	1	29	"Douglas, Toney"	PG	Florida State
2009	1	30	"Eyenga, Christian"	SF	CB Prat
2009	2	31	"Pendergraph, Jeff"	PF	Arizona State
2009	2	32	"Taylor, Jermaine"	SG	Central Florida
2009	2	33	"Cunningham, Dante"	PF	Villanova
2009	2	34	"Llull, Sergio"	PG	Real Madrid
2009	2	35	"Summers, DaJuan"	PF	Georgetown
2009	2	36	"Young, Sam"	SF	Pittsburgh
2009	2	37	"Blair, DeJuan"	PF	Pittsburgh
2009	2	38	"Brockman, Jon"	PF	Washington
2009	2	39	"Jerebko, Jonas"	PF	Angelico Biella
2009	2	40	"Brown, Derrick"	SF	Xavier
2009	2	41	"Meeks, Jodie"	SG	Kentucky
2009	2	42	"Beverley, Patrick"	PG	Arkansas
2009	2	43	"Thornton, Marcus"	SG	LSU
2009	2	44	"Budinger, Chase"	SF	Arizona
2009	2	45	"Calathes, Nick"	PG	Florida
2009	2	46	"Green, Danny"	SF	North Carolina
2009	2	47	"Norel, Henk"	PF	DKV Joventut
2009	2	48	"Griffin, Taylor"	SF	Oklahoma
2009	2	49	"Gladyr, Sergiy"	SG	MBC Mykolaiv
2009	2	50	"Suton, Goran"	C	Michigan State
2009	2	51	"McClinton, Jack"	SG	Miami (FL)
2009	2	52	"Price, A. J."	PG	Connecticut
2009	2	53	"de Colo, Nando"	PG	Cholet
2009	2	54	"Vaden, Robert"	SG	UAB
2009	2	55	"Mills, Patty"	PG	Saint Mary's
2009	2	56	"Nivins, Ahmad"	PF	Saint Joseph's
2009	2	57	"Preld?i?, Emir"	PF	Fenerbah?e ?lker
2009	2	58	"Hudson, Lester"	PG	Tennessee-Martin
2009	2	59	"Elonu, Chinemelu"	PF	Texas A&M
2009	2	60	"Dozier, Robert"	SF	Memphis
2010	1	1	"Wall, John"	PG	Kentucky
2010	1	2	"Turner, Evan"	SF/SG	Ohio State
2010	1	3	"Favors, Derrick"	PF	Georgia Tech
2010	1	4	"Johnson, Wesley"	SF	Syracuse
2010	1	5	"Cousins, DeMarcus"	C	Kentucky
2010	1	6	"Udoh, Ekpe"	C	Baylor
2010	1	7	"Monroe, Greg"	PF	Georgetown
2010	1	8	"Aminu, Al-Farouq"	SF	Wake Forest
2010	1	9	"Hayward, Gordon"	SF	Butler
2010	1	10	"George, Paul"	SF	Fresno State
2010	1	11	"Aldrich, Cole"	C	Kansas
2010	1	12	"Henry, Xavier"	SG	Kansas
2010	1	13	"Davis, Ed"	PF	North Carolina
2010	1	14	"Patterson, Patrick"	PF	Kentucky
2010	1	15	"Sanders, Larry"	C	VCU
2010	1	16	"Babbitt, Luke"	SF	Nevada
2010	1	17	"S¨¦raphin, K¨¦vin"	PF	Cholet Basket
2010	1	18	"Bledsoe, Eric"	PG	Kentucky
2010	1	19	"Bradley, Avery"	SG	Texas
2010	1	20	"Anderson, James"	SG	Oklahoma State
2010	1	21	"Brackins, Craig"	PF	Iowa State
2010	1	22	"Williams, Elliot"	SG	Memphis
2010	1	23	"Booker, Trevor"	PF	Clemson
2010	1	24	"James, Damion"	SF	Texas
2010	1	25	"Jones, Dominique"	SG	USF
2010	1	26	"Pondexter, Quincy"	SF	Washington
2010	1	27	"Crawford, Jordan"	SG	Xavier
2010	1	28	"V¨¢squez, Greivis"	PG	Maryland
2010	1	29	"Orton, Daniel"	C	Kentucky
2010	1	30	"Hayward, Lazar"	SF	Marquette
2010	2	31	"Plei?, Tibor"	C	Brose Bamberg
2010	2	32	"Pittman, Dexter"	C	Texas
2010	2	33	"Whiteside, Hassan"	C	Marshall
2010	2	34	"Johnson, Armon"	PG	Nevada
2010	2	35	"Bjelica, Nemanja"	SF	Red Star Belgrade
2010	2	36	"White, Terrico"	SG	Ole Miss
2010	2	37	"Hobson, Darington"	SF	New Mexico
2010	2	38	"Rautins, Andy"	SG	Syracuse
2010	2	39	"Fields, Landry"	SG	Stanford
2010	2	40	"Stephenson, Lance"	SG	Cincinnati
2010	2	41	"Varnado, Jarvis"	PF	Mississippi State
2010	2	42	"Butler, Da'Sean"	SF	West Virginia
2010	2	43	"Ebanks, Devin"	SF	West Virginia
2010	2	44	"Jordan, Jerome"	C	Tulsa
2010	2	45	"Prestes, Paul?o"	C	CB Murcia
2010	2	46	"Lawal, Gani"	PF	Georgia Tech
2010	2	47	"Gallon, Tiny"	PF	Oklahoma
2010	2	48	"Williams, Latavious"	SF	Tulsa 66ers
2010	2	49	"Richards, Ryan"	PF	CB Gran Canaria
2010	2	50	"Alabi, Solomon"	C	Florida State
2010	2	51	"Rolle, Magnum"	PF	Louisiana Tech
2010	2	52	"Harangody, Luke"	PF	Notre Dame
2010	2	53	"Sy, Pape"	SF	STB Le Havre
2010	2	54	"Warren, Willie"	PG	Oklahoma
2010	2	55	"Evans, Jeremy"	PF	WKU
2010	2	56	"Ndiaye, Hamady"	C	Rutgers
2010	2	57	"Reid, Ryan"	PF	Florida State
2010	2	58	"Caracter, Derrick"	PF	UTEP
2010	2	59	"Robinson, Stanley"	SF	Connecticut
2010	2	60	"Collins, Dwayne"	PF	Miami
2011	1	1	"Irving, Kyrie"	PG	Duke
2011	1	2	"Williams, Derrick"	SF/PF	Arizona
2011	1	3	"Kanter, Enes"	C	Kentucky
2011	1	4	"Thompson, Tristan"	C/PF	Texas
2011	1	5	"Valan?i¨±nas, Jonas"	C	Lietuvos rytas Vilnius
2011	1	6	"Vesel?, Jan"	PF	Partizan Belgrade
2011	1	7	"Biyombo, Bismack"	C	Fuenlabrada
2011	1	8	"Knight, Brandon"	PG	Kentucky
2011	1	9	"Walker, Kemba"	PG	Connecticut
2011	1	10	"Fredette, Jimmer"	PG/SG	BYU
2011	1	11	"Thompson, Klay"	SG	Washington State
2011	1	12	"Burks, Alec"	SG	Colorado
2011	1	13	"Morris, Markieff"	PF	Kansas
2011	1	14	"Morris, Marcus"	PF/SF	Kansas
2011	1	15	"Leonard, Kawhi"	SF	San Diego State
2011	1	16	"Vu?evi?, Nikola"	C	USC
2011	1	17	"Shumpert, Iman"	SG	Georgia Tech
2011	1	18	"Singleton, Chris"	SF	Florida State
2011	1	19	"Harris, Tobias"	SF	Tennessee
2011	1	20	"Motiej¨±nas, Donatas"	PF	Benetton Treviso
2011	1	21	"Smith, Nolan"	PG	Duke
2011	1	22	"Faried, Kenneth"	PF	Morehead State
2011	1	23	"Miroti?, Nikola"	PF	Real Madrid
2011	1	24	"Jackson, Reggie"	PG	Boston College
2011	1	25	"Brooks, MarShon"	SG	Providence
2011	1	26	"Hamilton, Jordan"	SG	Texas
2011	1	27	"Johnson, JaJuan"	PF	Purdue
2011	1	28	"Cole, Norris"	PG	Cleveland State
2011	1	29	"Joseph, Cory"	PG	Texas
2011	1	30	"Butler, Jimmy"	SG	Marquette
2011	2	31	"Bogdanovi?, Bojan"	SF/SG	Cibona Zagreb
2011	2	32	"Harper, Justin"	PF	Richmond
2011	2	33	"Singler, Kyle"	SF	Duke
2011	2	34	"Mack, Shelvin"	PG	Butler
2011	2	35	"Honeycutt, Tyler"	SF	UCLA
2011	2	36	"Williams, Jordan"	PF	Maryland
2011	2	37	"Thompkins, Trey"	PF	Georgia
2011	2	38	"Parsons, Chandler"	SF	Florida
2011	2	39	"Tyler, Jeremy"	PF	Tokyo Apache
2011	2	40	"Leuer, Jon"	PF	Wisconsin
2011	2	41	"Morris, Darius"	PG	Michigan
2011	2	42	"Bert¨¡ns, D¨¡vis"	SF	Union Olimpija
2011	2	43	"Lee, Malcolm"	SG	UCLA
2011	2	44	"Jenkins, Charles"	PG	Hofstra
2011	2	45	"Harrellson, Josh"	C	Kentucky
2011	2	46	"Goudelock, Andrew"	PG	College of Charleston
2011	2	47	"Leslie, Travis"	SG	Georgia
2011	2	48	"Benson, Keith"	C	Oakland
2011	2	49	"Selby, Josh"	PG	Kansas
2011	2	50	"Allen, Lavoy"	PF	Temple
2011	2	51	"Diebler, Jon"	SG	Ohio State
2011	2	52	"Macklin, Vernon"	PF	Florida
2011	2	53	"Liggins, DeAndre"	SG	Kentucky
2011	2	54	"Macvan, Milan"	PF	Maccabi Tel Aviv
2011	2	55	"Moore, Etwaun"	SG	Purdue
2011	2	56	"Maduabum, Chukwudiebere"	PF	Bakersfield Jam
2011	2	57	"Ngombo, Tanguy"	SF	Al Rayyan
2011	2	58	"Majok, Ater"	PF	Gold Coast Blaze
2011	2	59	"Hanga, ?d¨¢m"	SG	Albacomp
2011	2	60	"Thomas, Isaiah"	PG	Washington
2012	1	1	"Davis, Anthony"	PF/C	Kentucky
2012	1	2	"Kidd-Gilchrist, Michael"	SF	Kentucky
2012	1	3	"Beal, Bradley"	SG	Florida
2012	1	4	"Waiters, Dion"	SG	Syracuse
2012	1	5	"Robinson, Thomas"	PF	Kansas
2012	1	6	"Lillard, Damian"	PG	Weber St.
2012	1	7	"Barnes, Harrison"	SF	North Carolina
2012	1	8	"Ross, Terrence"	SG	Washington
2012	1	9	"Drummond, Andre"	C	Connecticut
2012	1	10	"Rivers, Austin"	SG	Duke
2012	1	11	"Leonard, Meyers"	C	Illinois
2012	1	12	"Lamb, Jeremy"	SG	Connecticut
2012	1	13	"Marshall, Kendall"	PG	North Carolina
2012	1	14	"Henson, John"	PF	North Carolina
2012	1	15	"Harkless, Maurice"	SF	St. John's
2012	1	16	"White, Royce"	PF	Iowa St.
2012	1	17	"Zeller, Tyler"	C	North Carolina
2012	1	18	"Jones, Terrence"	PF	Kentucky
2012	1	19	"Nicholson, Andrew"	PF	St. Bonaventure
2012	1	20	"Fournier, Evan"	SG	Poitiers Basket
2012	1	21	"Sullinger, Jared"	PF	Ohio St.
2012	1	22	"Melo, Fab"	C	Syracuse
2012	1	23	"Jenkins, John"	SG	Vanderbilt
2012	1	24	"Cunningham, Jared"	SG	Oregon St.
2012	1	25	"Wroten, Tony"	PG	Washington
2012	1	26	"Plumlee, Miles"	C	Duke
2012	1	27	"Moultrie, Arnett"	PF	Mississippi St.
2012	1	28	"Jones III, Perry"	SF	Baylor
2012	1	29	"Teague, Marquis"	PG	Kentucky
2012	1	30	"Ezeli, Festus"	C	Vanderbilt
2012	2	31	"Taylor, Jeffery"	SF	Vanderbilt
2012	2	32	"Satoransk?, Tom¨¢?"	SG	Banca C¨ªvica Sevilla
2012	2	33	"James, Bernard"	C	Florida St.
2012	2	34	"Crowder, Jae"	SF	Marquette
2012	2	35	"Green, Draymond"	PF	Michigan St.
2012	2	36	"Johnson, Orlando"	SG	UC Santa Barbara
2012	2	37	"Acy, Quincy"	PF	Baylor
2012	2	38	"Miller, Quincy"	SF	Baylor
2012	2	39	"Middleton, Khris"	SF	Texas A&M
2012	2	40	"Barton, Will"	SG	Memphis
2012	2	41	"Taylor, Tyshawn"	PG	Kansas
2012	2	42	"Lamb, Doron"	SG	Kentucky
2012	2	43	"Scott, Mike"	PF	Virginia
2012	2	44	"English, Kim"	SG	Missouri
2012	2	45	"Hamilton, Justin"	C	LSU
2012	2	46	"Miller, Darius"	SF	Kentucky
2012	2	47	"Murphy, Kevin"	SG	Tennessee Tech
2012	2	48	"Papanikolaou, Kostas"	SF	Olympiacos
2012	2	49	"O'Quinn, Kyle"	PF	Norfolk St.
2012	2	50	"Turkyilmaz, Izzet"	PF	Banvit
2012	2	51	"Joseph, Kris"	SF	Syracuse
2012	2	52	"Kuzmi?, Ognjen"	C	Clinicas Rinc¨®n
2012	2	53	"Aldemir, Furkan"	PF	Galatasaray
2012	2	54	"Shengelia, Tornike"	SF	Spirou Charleroi
2012	2	55	"Johnson-Odom, Darius"	SG	Marquette
2012	2	56	"Zub?i?, Tomislav"	PF	Cibona Zagreb
2012	2	57	"Karaman, ?lkan"	PF	P?nar Kar??yaka
2012	2	58	"Hummel, Robbie"	SF	Purdue
2012	2	59	"Denmon, Marcus"	PG	Missouri
2012	2	60	"Sacre, Robert"	C	Gonzaga
2013	1	1	"Bennett, Anthony"	PF/SF	UNLV
2013	1	2	"Oladipo, Victor"	SG/PG	Indiana
2013	1	3	"Porter, Otto"	SF	Georgetown
2013	1	4	"Zeller, Cody"	C/PF	Indiana
2013	1	5	"Len, Alex"	C	Maryland
2013	1	6	"Noel, Nerlens"	C	Kentucky
2013	1	7	"McLemore, Ben"	SG	Kansas
2013	1	8	"Caldwell-Pope, Kentavious"	SG	Georgia
2013	1	9	"Burke, Trey"	PG	Michigan
2013	1	10	"McCollum, C. J."	SG	Lehigh
2013	1	11	"Carter-Williams, Michael"	PG	Syracuse
2013	1	12	"Adams, Steven"	C	Pittsburgh
2013	1	13	"Olynyk, Kelly"	C	Gonzaga
2013	1	14	"Muhammad, Shabazz"	SG/SF	UCLA
2013	1	15	"Antetokounmpo, Giannis"	SF/PF	Filathlitikos
2013	1	16	"Nogueira, Lucas"	C	Estudiantes
2013	1	17	"Schr?der, Dennis"	PG	Phantoms Braunschweig
2013	1	18	"Larkin, Shane"	PG	Miami (FL)
2013	1	19	"Karasev, Sergey"	SG/SF	Triumph Lyubertsy
2013	1	20	"Snell, Tony"	SF	New Mexico
2013	1	21	"Dieng, Gorgui"	C	Louisville
2013	1	22	"Plumlee, Mason"	C	Duke
2013	1	23	"Hill, Solomon"	SF	Arizona
2013	1	24	"Hardaway Jr., Tim"	SG	Michigan
2013	1	25	"Bullock, Reggie"	SF	North Carolina
2013	1	26	"Roberson, Andr¨¦"	SG/SF	Colorado
2013	1	27	"Gobert, Rudy"	C	Cholet Basket
2013	1	28	"Jean-Charles, Livio"	SF	ASVEL Basket
2013	1	29	"Goodwin, Archie"	SG	Kentucky
2013	1	30	"Nedovi?, Nemanja"	PG	Lietuvos Rytas
2013	2	31	"Crabbe, Allen"	SG	California
2013	2	32	"Abrines, ?lex"	SG/SF	FC Barcelona
2013	2	33	"Felix, Carrick"	SG	Arizona State
2013	2	34	"Canaan, Isaiah"	PG	Murray State
2013	2	35	"Rice Jr., Glen"	SG	Rio Grande Valley Vipers
2013	2	36	"McCallum Jr., Ray"	PG	Detroit
2013	2	37	"Mitchell, Tony"	PF	North Texas
2013	2	38	"Wolters, Nate"	PG	South Dakota State
2013	2	39	"Withey, Jeff"	C	Kansas
2013	2	40	"Jerrett, Grant"	PF	Arizona
2013	2	41	"Franklin, Jamaal"	SG	San Diego State
2013	2	42	"Jackson, Pierre"	PG	Baylor
2013	2	43	"Ledo, Ricky"	SG	Providence
2013	2	44	"Muscala, Mike"	C	Bucknell
2013	2	45	"Todorovi?, Marko"	PF/C	FC Barcelona
2013	2	46	"Green, Erick"	PG	Virginia Tech
2013	2	47	"Neto, Raul"	PG	Gipuzkoa Basket
2013	2	48	"Kelly, Ryan"	PF	Duke
2013	2	49	"Murphy, Erik"	PF	Florida
2013	2	50	"Ennis, James"	SF	Long Beach State
2013	2	51	"Osby, Romero"	PF	Oklahoma
2013	2	52	"Brown, Lorenzo"	PG	NC State
2013	2	53	"Iverson, Colton"	C	Colorado State
2013	2	54	"Kazemi, Arsalan"	PF	Oregon
2013	2	55	"Lauvergne, Joffrey"	C	Partizan Belgrade
2013	2	56	"Siva, Peyton"	PG	Louisville
2013	2	57	"Oriakhi, Alex"	C	Missouri
2013	2	58	"Thomas, Deshaun"	SF	Ohio State
2013	2	59	"Dubljevi?, Bojan"	PF	Valencia Basket
2013	2	60	"Timma, J¨¡nis"	SF	BK Ventspils
2014	1	1	"Wiggins, Andrew"	SF/SG	Kansas
2014	1	2	"Parker, Jabari"	SF/PF	Duke
2014	1	3	"Embiid, Joel"	C	Kansas
2014	1	4	"Gordon, Aaron"	PF	Arizona
2014	1	5	"Exum, Dante"	PG/SG	Australian Institute of Sport
2014	1	6	"Smart, Marcus"	PG	Oklahoma State
2014	1	7	"Randle, Julius"	PF	Kentucky
2014	1	8	"Stauskas, Nik"	SG	Michigan
2014	1	9	"Vonleh, Noah"	PF	Indiana
2014	1	10	"Payton, Elfrid"	PG	Louisiana¨CLafayette
2014	1	11	"McDermott, Doug"	SF	Creighton
2014	1	12	"Saric, Dario"	SF/PF	Cibona Zagreb
2014	1	13	"LaVine, Zach"	SG	UCLA
2014	1	14	"Warren, T. J."	SF	North Carolina State
2014	1	15	"Payne, Adreian"	PF	Michigan State
2014	1	16	"Nurki?, Jusuf"	C	Cedevita Zagreb
2014	1	17	"Young, James"	SG/SF	Kentucky
2014	1	18	"Ennis, Tyler"	PG	Syracuse
2014	1	19	"Harris, Gary"	SG	Michigan State
2014	1	20	"Caboclo, Bruno"	SF	EC Pinheiros
2014	1	21	"McGary, Mitch"	PF	Michigan
2014	1	22	"Adams, Jordan"	SG	UCLA
2014	1	23	"Hood, Rodney"	SG	Duke
2014	1	24	"Napier, Shabazz"	PG	Connecticut
2014	1	25	"Capela, Clint"	C	?lan Chalon
2014	1	26	"Hairston, P. J."	SG	Texas Legends
2014	1	27	"Bogdanovi?, Bogdan"	SG	Partizan Belgrade
2014	1	28	"Wilcox, C. J."	SG	Washington
2014	1	29	"Huestis, Josh"	SF/PF	Stanford
2014	1	30	"Anderson, Kyle"	SF	UCLA
2014	2	31	"Inglis, Damien"	SF	Chorale Roanne
2014	2	32	"McDaniels, K. J."	SF	Clemson
2014	2	33	"Harris, Joe"	SG	Virginia
2014	2	34	"Early, Cleanthony"	SF	Wichita State
2014	2	35	"Stokes, Jarnell"	PF	Tennessee
2014	2	36	"O'Bryant III, Johnny"	PF	Louisiana State
2014	2	37	"Daniels, DeAndre"	SF	Connecticut
2014	2	38	"Dinwiddie, Spencer"	PG/SG	Colorado
2014	2	39	"Grant, Jerami"	SF	Syracuse
2014	2	40	"Robinson III, Glenn"	SF	Michigan
2014	2	41	"Joki?, Nikola"	PF/C	Mega Vizura
2014	2	42	"Johnson, Nick"	PG/SG	Arizona
2014	2	43	"Tavares, Walter"	C	CB Gran Canaria
2014	2	44	"Brown, Markel"	SG	Oklahoma State
2014	2	45	"Powell, Dwight"	PF	Stanford
2014	2	46	"Clarkson, Jordan"	PG	Missouri
2014	2	47	"Smith, Russ"	PG/SG	Louisville
2014	2	48	"Patterson, Lamar"	SG/SF	Pittsburgh
2014	2	49	"Bairstow, Cameron"	PF/C	New Mexico
2014	2	50	"Brown, Alec"	C	Green Bay
2014	2	51	"Antetokounmpo, Thanasis"	SF	Delaware 87ers
2014	2	52	"Mici?, Vasilije"	PG	Mega Vizura
2014	2	53	"Gentile, Alessandro"	SF	Olimpia Milano
2014	2	54	"Dangubi?, Nemanja"	SG	Mega Vizura
2014	2	55	"Christon, Semaj"	PG	Xavier
2014	2	56	"Marble, Devyn"	SG/SF	Iowa
2014	2	57	"Labeyrie, Louis"	PF/C	Paris-Levallois Basket
2014	2	58	"McRae, Jordan"	SG	Tennessee
2014	2	59	"Thames, Xavier"	PG/SG	San Diego State
2014	2	60	"Jefferson, Cory"	PF	Baylor
2015	1	1	"Towns, Karl-Anthony"	C	Kentucky
2015	1	2	"Russell, D'Angelo"	PG	Ohio State
2015	1	3	"Okafor, Jahlil"	C	Duke
2015	1	4	"Porzi??is, Kristaps"	PF/C	Baloncesto Sevilla
2015	1	5	"Hezonja, Mario"	SG/SF	FC Barcelona
2015	1	6	"Cauley-Stein, Willie"	C	Kentucky
2015	1	7	"Mudiay, Emmanuel"	PG	Guangdong Southern Tigers
2015	1	8	"Johnson, Stanley"	SF	Arizona
2015	1	9	"Kaminsky, Frank"	C	Wisconsin
2015	1	10	"Winslow, Justise"	SF	Duke
2015	1	11	"Turner, Myles"	C	Texas
2015	1	12	"Lyles, Trey"	PF	Kentucky
2015	1	13	"Booker, Devin"	SG	Kentucky
2015	1	14	"Payne, Cameron"	PG	Murray State
2015	1	15	"Oubre Jr., Kelly"	SG	Kansas
2015	1	16	"Rozier, Terry"	PG	Louisville
2015	1	17	"Vaughn, Rashad"	SG	UNLV
2015	1	18	"Dekker, Sam"	SF	Wisconsin
2015	1	19	"Grant, Jerian"	PG	Notre Dame
2015	1	20	"Wright, Delon"	PG	Utah
2015	1	21	"Anderson, Justin"	SF	Virginia
2015	1	22	"Portis, Bobby"	PF	Arkansas
2015	1	23	"Hollis-Jefferson, Rondae"	SF	Arizona
2015	1	24	"Jones, Tyus"	PG	Duke
2015	1	25	"Martin, Jarell"	PF	LSU
2015	1	26	"Milutinov, Nikola"	C	Partizan Belgrade
2015	1	27	"Nance Jr., Larry"	PF	Wyoming
2015	1	28	"Hunter, R. J."	SG	Georgia State
2015	1	29	"McCullough, Chris"	PF	Syracuse
2015	1	30	"Looney, Kevon"	PF	UCLA
2015	2	31	"Osman, Cedi"	SG/SF	Anadolu Efes
2015	2	32	"Harrell, Montrezl"	PF	Louisville
2015	2	33	"Mickey, Jordan"	PF	LSU
2015	2	34	"Brown, Anthony"	SF	Stanford
2015	2	35	"Hernang¨®mez, Willy"	C	Baloncesto Sevilla
2015	2	36	"Christmas, Rakeem"	PF/C	Syracuse
2015	2	37	"Holmes, Richaun"	SF/PF	Bowling Green
2015	2	38	"Hilliard, Darrun"	SG	Villanova
2015	2	39	"Vaulet, Juan Pablo"	SF	Estudiantes de Bah¨ªa
2015	2	40	"Richardson, Josh"	SG	Tennessee
2015	2	41	"Connaughton, Pat"	SF	Notre Dame
2015	2	42	"Hanlan, Olivier"	PG	Boston College
2015	2	43	"Young, Joseph"	PG	Oregon
2015	2	44	"Harrison, Andrew"	PG	Kentucky
2015	2	45	"Thornton, Marcus"	PG	William & Mary
2015	2	46	"Powell, Norman"	SG	UCLA
2015	2	47	"Gudaitis, Art¨±ras"	C	?algiris Kaunas
2015	2	48	"Johnson, Dakari"	C	Kentucky
2015	2	49	"White, Aaron"	PF	Iowa
2015	2	50	"Eriksson, Marcus"	SG	FC Barcelona
2015	2	51	"Harvey, Tyler"	PG	Eastern Washington
2015	2	52	"Bhamara, Satnam Singh"	C	IMG Academy
2015	2	53	"Pointer, Sir'Dominic"	SF	St. John's
2015	2	54	"D¨ªez, Dani"	SF	Gipuzkoa Basket
2015	2	55	"Lalanne, Cady"	PF	Massachusetts
2015	2	56	"Dawson, Branden"	SF	Michigan State
2015	2	57	"Radi?evi?, Nikola"	PG	Baloncesto Sevilla
2015	2	58	"Tokoto, J. P."	SG/SF	North Carolina
2015	2	59	"Agravanis, Dimitrios"	PF	Olympiacos
2015	2	60	"Mitrovi?, Luka"	PF	Red Star Belgrade
2016	1	1	"Simmons, Ben"	PF/PG	LSU
2016	1	2	"Ingram, Brandon"	SF	Duke
2016	1	3	"Brown, Jaylen"	SF/SG	California
2016	1	4	"Bender, Dragan"	PF/C	Maccabi FOX Tel Aviv
2016	1	5	"Dunn, Kris"	PG	Providence
2016	1	6	"Hield, Buddy"	SG	Oklahoma
2016	1	7	"Murray, Jamal"	SG/PG	Kentucky
2016	1	8	"Chriss, Marquese"	PF	Washington
2016	1	9	Poeltl	C	Utah
2016	1	10	"Maker, Thon"	PF	Orangeville Prep
2016	1	11	"Sabonis, Domantas"	PF/C	Gonzaga
2016	1	12	"Prince, Taurean"	PF	Baylor
2016	1	13	"Papagiannis, Georgios"	C	Panathinaikos
2016	1	14	"Valentine, Denzel"	SG/SF	Michigan State
2016	1	15	"Hernang¨®mez, Juan"	SF/PF	Movistar Estudiantes
2016	1	16	"Yabusele, Guerschon"	PF	Rouen M¨¦tropole
2016	1	17	"Baldwin IV, Wade"	PG	Vanderbilt
2016	1	18	"Ellenson, Henry"	PF	Marquette
2016	1	19	"Beasley, Malik"	SG	Florida State
2016	1	20	"LeVert, Caris"	SG	Michigan
2016	1	21	"Bembry, DeAndre'"	SF	Saint Joseph's
2016	1	22	"Richardson, Malachi"	SG	Syracuse
2016	1	23	"?i?i?, Ante"	C	KK Cibona
2016	1	24	"Luwawu-Cabarrot, Timoth¨¦"	SG/SF	Mega Leks
2016	1	25	"Johnson, Brice"	PF	North Carolina
2016	1	26	"Korkmaz, Furkan"	SG/SF	Anadolu Efes
2016	1	27	"Siakam, Pascal"	PF	New Mexico State
2016	1	28	"Labissi¨¨re, Skal"	PF/C	Kentucky
2016	1	29	"Murray, Dejounte"	PG/SG	Washington
2016	1	30	"Jones, Damian"	C	Vanderbilt
2016	2	31	"Davis, Deyonta"	PF/C	Michigan State
2016	2	32	"Zubac, Ivica"	C	Mega Leks
2016	2	33	"Diallo, Cheick"	PF/C	Kansas
2016	2	34	"Ulis, Tyler"	PG	Kentucky
2016	2	35	"Zagorac, Rade"	SG/SF	Mega Leks
2016	2	36	"Brogdon, Malcolm"	PG/SG	Virginia
2016	2	37	"Onuaku, Chinanu"	PF/C	Louisville
2016	2	38	"McCaw, Patrick"	SG/SF	UNLV
2016	2	39	"Michineau, David"	PG	Elan !
2016	2	40	"Stone, Diamond"	C	Maryland
2016	2	41	"Zimmerman, Stephen"	PF/C	UNLV
2016	2	42	"Whitehead, Isaiah"	PG/SG	Seton Hall
2016	2	43	"Zhou Qi,"	C	Xinjiang Flying Tigers
2016	2	44	"Cordinier, Isaia"	SG	ASC Denain-Voltaire
2016	2	45	"Jackson, Demetrius"	PG	Notre Dame
2016	2	46	"Hammons, A. J."	C	Purdue
2016	2	47	"Layman, Jake"	SF	Maryland
